2013-03-10 21:40:57 Notice: Strict (2048): Declaration of Ex::logQuery() should be compatible with DboSource::logQuery($sql, $params = Array) in [/var/www/lib/Cake/Model/Datasource/Database/Ex.php, line 9]
Trace:
include - CORE/Cake/Model/Datasource/Database/Ex.php, line 9
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:39:28 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:44:51 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:44:52 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:45:02 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:45:02 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:46:39 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:46:43 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:46:45 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:46:45 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 35]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 35
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:47:24 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:47:34 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 42]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:47:34 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:47:51 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:47:51 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:49:03 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:49:04 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:49:49 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:49:49 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:50:19 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:50:19 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:51:30 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:51:30 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:53:24 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:53:25 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:54:01 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:54:02 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:56:02 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:56:28 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:57:25 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:57:32 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:57:33 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:57:41 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 16:57:41 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:01:15 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:01:15 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:01:22 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:01:24 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:01:24 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:05:00 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:07:18 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:07:20 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:08:17 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:02 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:04 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:05 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:05 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:06 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:06 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:06 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:06 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:07 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:07 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:07 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 52]
Trace:
UsersController::login() - APP/Controller/UsersController.php, line 52
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:10 Notice: Notice (8): Undefined index: Users in [/var/www/app/Controller/UsersController.php, line 13]
Trace:
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 669
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 97

2013-03-11 17:09:10 Notice: Notice (8): Undefined index: mobile in [/var/www/app/Controller/UsersController.php, line 35]
Trace:
